,tweet_id,favorite_count,retweet_count
0,892420643555336193,35194,7425
1,892177421306343426,30461,5522
2,891815181378084864,22905,3645
3,891689557279858688,38483,7600
4,891327558926688256,36751,8185
5,891087950875897856,18526,2743
6,890971913173991426,10771,1776
7,890729181411237888,59278,16609
8,890609185150312448,25505,3793
9,890240255349198849,29093,6433
10,890006608113172480,28057,6454
11,889880896479866881,25524,4384
12,889665388333682689,43815,8805
13,889638837579907072,24644,3936
14,889531135344209921,13877,1986
15,889278841981685760,22999,4686
16,888917238123831296,26606,3940
17,888804989199671297,23348,3724
18,888554962724278272,18007,3043
19,888078434458587136,19908,3052
20,887705289381826560,27676,4752
21,887517139158093824,42375,10359
22,887473957103951883,62705,15826
23,887343217045368832,30759,9265
24,887101392804085760,28017,5250
25,886983233522544640,31762,6722
26,886736880519319552,10916,2799
27,886680336477933568,20557,3940
28,886366144734445568,19289,2785
29,886267009285017600,108,3
30,886258384151887873,25557,5564
31,886054160059072513,0,96
32,885984800019947520,29768,5908
33,885528943205470208,32831,5621
34,885518971528720385,18713,3286
35,885311592912609280,0,16281
36,885167619883638784,19996,3847
37,884925521741709313,70241,15889
38,884876753390489601,25405,4914
39,884562892145688576,22204,4134
40,884441805382717440,24780,5017
41,884247878851493888,66208,17870
42,884162670584377345,18648,2633
43,883838122936631299,19962,3011
44,883482846933004288,41844,8690
45,883360690899218434,20733,3237
46,883117836046086144,33885,5844
47,882992080364220416,21821,3410
48,882762694511734784,25804,4296
49,882627270321602560,25623,5341
50,882268110199369728,40934,10207
51,882045870035918850,26787,4283
52,881906580714921986,22268,2995
53,881666595344535552,46310,9404
54,881633300179243008,115,7
55,881536004380872706,45213,14110
56,881268444196462592,21280,4673
57,880935762899988482,15637,2462
58,880872448815771648,19467,3369
59,880465832366813184,26009,5477
60,880221127280381952,24628,3660
61,880095782870896641,25250,3834
62,879862464715927552,20455,3071
63,879674319642796034,287,10
64,879492040517615616,21485,2792
65,879415818425184262,96644,39381
66,879376492567855104,15422,2761
67,879130579576475649,0,6010
68,879050749262655488,20622,4151
69,879008229531029506,17400,2360
70,878776093423087618,17740,3616
71,878604707211726852,27512,6232
72,878404777348136964,0,1124
73,878316110768087041,0,5859
74,878281511006478336,7061,1124
75,878057613040115712,38551,6010
76,877736472329191424,72415,16711
77,877611172832227328,0,70
78,877556246731214848,20800,3361
79,877316821321428993,25142,4599
80,877201837425926144,24835,4912
81,876838120628539392,18969,2945
82,876537666061221889,21794,4155
83,876484053909872640,17231,2090
84,876120275196170240,25689,4120
85,875747767867523072,23024,3770
86,875144289856114688,20120,4343
87,875097192612077568,25194,5395
88,875021211251597312,23426,4178
89,874680097055178752,25545,4103
90,874434818259525634,0,12860
91,874296783580663808,23923,3664
92,874057562936811520,20882,3533
93,874012996292530176,31375,9057
94,873580283840344065,22267,3497
95,873337748698140672,0,1403
96,873213775632977920,6581,1403
97,872967104147763200,25046,4800
98,872820683541237760,13569,3305
99,872620804844003328,19080,3234
100,872486979161796608,37499,8090
101,872122724285648897,31502,7220
102,871879754684805121,34525,9741
103,871762521631449091,18613,3102
104,871515927908634625,18591,3105
105,871166179821445120,0,5104
106,871102520638267392,19288,4927
107,871032628920680449,20975,3401
108,870804317367881728,31007,5532
109,870726314365509632,112,3
110,870656317836468226,11339,2333
111,870374049280663552,76834,23848
112,870308999962521604,20254,3714
113,870063196459192321,33711,7446
114,869772420881756160,39388,9109
115,869702957897576449,26044,5644
116,869596645499047938,14769,2785
117,869227993411051520,18882,3376
118,868880397819494401,60356,12930
119,868639477480148993,0,1852
120,868622495443632128,24601,4740
121,868552278524837888,9317,1852
122,867900495410671616,22433,3771
123,867774946302451713,31499,6601
124,867421006826221569,14888,2243
125,867072653475098625,0,108
126,867051520902168576,29855,7116
127,866720684873056260,18538,4335
128,866686824827068416,17837,3122
129,866450705531457537,113308,31871
130,866334964761202691,48515,12860
131,866094527597207552,0,7568
132,865718153858494464,23867,5096
133,865359393868664832,24572,4532
134,865006731092295680,26048,7014
135,864873206498414592,29972,7875
136,864279568663928832,13578,2721
137,864197398364647424,27837,7995
138,863907417377173506,19194,3764
139,863553081350529029,14203,3805
140,863471782782697472,0,2197
141,863432100342583297,22132,4766
142,863427515083354112,2046,85
143,863079547188785154,8175,1009
144,863062471531167744,7844,2197
145,862831371563274240,17883,4685
146,862722525377298433,15953,3230
147,862457590147678208,19015,4478
148,862096992088072192,69088,21070
149,861383897657036800,33687,9778
150,861288531465048066,16028,3786
151,861005113778896900,15594,3491
152,860981674716409858,0,1954
153,860924035999428608,0,723
154,860563773140209665,6997,1954
155,860524505164394496,22114,4838
156,860276583193509888,17218,3226
157,860184849394610176,15599,5374
158,860177593139703809,0,28322
159,859924526012018688,18366,3771
160,859851578198683649,14487,3235
161,859607811541651456,17476,1418
162,859196978902773760,84114,27684
163,859074603037188101,31672,12553
164,858860390427611136,0,7468
165,858843525470990336,14659,3191
166,858471635011153920,20268,4491
167,858107933456039936,14810,2665
168,857989990357356544,15111,2383
169,857746408056729600,32174,9826
170,857393404942143489,5539,1517
171,857263160327368704,18927,4182
172,857214891891077121,213,17
173,857062103051644929,0,154
174,857029823797047296,17751,3681
175,856543823941562368,15450,2680
176,856526610513747968,11219,1748
177,856330835276025856,0,619
178,856288084350160898,487,15
179,856282028240666624,26225,5838
180,855862651834028034,314,22
181,855860136149123072,4625,900
182,855857698524602368,11250,1958
183,855851453814013952,43419,16858
184,855818117272018944,25259,5058
185,855459453768019968,28199,7672
186,855245323840757760,0,5532
187,855138241867124737,0,40
188,854732716440526848,21576,5667
189,854482394044301312,27711,6378
190,854365224396361728,17951,4383
191,854120357044912130,30395,6968
192,854010172552949760,15452,2949
193,853760880890318849,27195,5409
194,853639147608842240,32967,9382
195,853299958564483072,14761,3337
196,852936405516943360,0,1864
197,852912242202992640,8593,1694
198,852672615818899456,14235,2035
199,852553447878664193,15520,3268
200,852311364735569921,31611,9359
201,852226086759018497,19091,6459
202,852189679701164033,10977,1499
203,851861385021730816,0,19
204,851591660324737024,15576,3273
205,851464819735769094,23210,6677
206,851224888060895234,19819,5444
207,850753642995093505,29449,8571
208,850380195714523136,12574,2459
209,850333567704068097,3314,310
210,850145622816686080,15650,3588
211,850019790995546112,19597,4609
212,849776966551130114,29152,7184
213,849668094696017920,0,4706
214,849412302885593088,15248,2984
215,849336543269576704,10959,1791
216,849051919805034497,40661,8015
217,848690551926992896,24233,4107
218,848324959059550208,23779,4392
219,848213670039564288,7854,681
220,848212111729840128,15699,2871
221,847978865427394560,0,3099
222,847971574464610304,0,419
223,847962785489326080,22647,4822
224,847842811428974592,5225,1254
225,847617282490613760,6731,390
226,847606175596138505,18091,3256
227,847251039262605312,19754,4117
228,847157206088847362,19117,5567
229,847116187444137987,20701,3037
230,846874817362120707,19367,3736
231,846514051647705089,42968,10988
232,846505985330044928,13623,2926
233,846153765933735936,30448,8614
234,846139713627017216,29955,9617
235,846042936437604353,15424,2728
236,845812042753855489,28198,8280
237,845677943972139009,24347,4596
238,845397057150107648,7356,1699
239,845306882940190720,22536,5137
240,845098359547420673,0,7316
241,844979544864018432,13193,2432
242,844973813909606400,14534,3032
243,844580511645339650,15927,2976
244,844223788422217728,13214,2083
245,843981021012017153,14700,2831
246,843856843873095681,20787,4409
247,843604394117681152,16360,2616
248,843235543001513987,20824,5741
249,842846295480000512,14830,3481
250,842765311967449089,6511,1208
251,842535590457499648,17588,3368
252,842163532590374912,23685,5532
253,842115215311396866,13554,2893
254,841833993020538882,0,14396
255,841680585030541313,25026,7521
256,841439858740625411,12240,3519
257,841320156043304961,19221,5298
258,841314665196081154,15361,4454
259,841077006473256960,22191,5104
260,840761248237133825,0,1687
261,840728873075638272,0,15409
262,840698636975636481,171,2
263,840696689258311684,11935,931
264,840632337062862849,8725,1687
265,840370681858686976,15968,4376
266,840268004936019968,18699,5513
267,839990271299457024,13054,2185
268,839549326359670784,26672,7468
269,839290600511926273,0,137
270,839239871831150596,26360,6277
271,838952994649550848,19123,3855
272,838921590096166913,10837,1964
273,838916489579200512,0,33
274,838831947270979586,0,10624
275,838561493054533637,10684,1281
276,838476387338051585,21880,4579
277,838201503651401729,0,9676
278,838150277551247360,1622,318
279,838085839343206401,136,1
280,838083903487373313,17181,3002
281,837820167694528512,33188,7568
282,837482249356513284,3763,427
283,837471256429613056,12472,2181
284,837110210464448512,15645,2282
285,836989968035819520,12431,2228
286,836753516572119041,18879,4490
287,836677758902222849,12322,2149
288,836648853927522308,0,534
289,836397794269200385,0,26592
290,836380477523124226,14430,2893
291,836260088725786625,20802,4166
292,836001077879255040,18615,4125
293,835685285446955009,0,7862
294,835574547218894849,17393,3497
295,835536468978302976,0,1631
296,835309094223372289,0,20261
297,835297930240217089,16102,2899
298,835264098648616962,7533,1631
299,835246439529840640,2056,71
300,835172783151792128,25555,5576
301,835152434251116546,21837,2902
302,834931633769889797,10544,1573
303,834786237630337024,20957,5351
304,834574053763584002,13340,2437
305,834477809192075265,0,10316
306,834458053273591808,9410,1621
307,834209720923721728,20071,4600
308,834167344700198914,15476,3547
309,834089966724603904,9810,2068
310,834086379323871233,12770,2137
311,833863086058651648,13147,2331
312,833826103416520705,17708,3658
313,833732339549220864,0,212
314,833722901757046785,20408,3133
315,833479644947025920,14551,1976
316,833124694597443584,19773,4706
317,832998151111966721,12965,2125
318,832769181346996225,0,38
319,832757312314028032,16497,3511
320,832682457690300417,11618,2827
321,832645525019123713,2864,517
322,832636094638288896,15531,2699
323,832397543355072512,11724,2146
324,832369877331693569,16800,3099
325,832273440279240704,11108,2265
326,832215909146226688,0,6041
327,832215726631055365,0,9055
328,832088576586297345,61,2
329,832040443403784192,0,9308
330,832032802820481025,17493,4534
331,831939777352105988,23473,5960
332,831926988323639298,329,34
333,831911600680497154,26985,6309
334,831670449226514432,10217,1765
335,831650051525054464,6974,1864
336,831552930092285952,8785,2261
337,831322785565769729,9094,1507
338,831315979191906304,6399,1087
339,831309418084069378,11546,2394
340,831262627380748289,11652,1983
341,830956169170665475,7832,1452
342,830583320585068544,65350,16281
343,830173239259324417,0,5515
344,830097400375152640,9576,2852
345,829878982036299777,0,4865
346,829861396166877184,12018,1879
347,829501995190984704,31108,10316
348,829449946868879360,10267,1954
349,829141528400556032,23900,7131
350,829011960981237760,52279,15917
351,828801551087042563,0,3329
352,828770345708580865,25083,5700
353,828708714936930305,35782,10890
354,828650029636317184,9327,1295
355,828409743546925057,6230,1130
356,828408677031882754,7539,1247
357,828381636999917570,12359,2166
358,828376505180889089,7251,1042
359,828372645993398273,12355,2853
360,828361771580813312,2141,171
361,828046555563323392,11524,2798
362,828011680017821696,10156,2099
363,827933404142436356,19683,5108
364,827653905312006145,15205,2939
365,827600520311402496,7332,914
366,827324948884643840,15533,2948
367,827199976799354881,10381,2169
368,826958653328592898,21167,4865
369,826848821049180160,35572,9883
370,826615380357632002,0,3882
371,826598799820865537,5036,242
372,826598365270007810,9834,2282
373,826476773533745153,18079,4084
374,826240494070030336,13048,2544
375,826204788643753985,4788,899
376,826115272272650244,15361,3029
377,825876512159186944,10298,1817
378,825829644528148480,12523,2435
379,825535076884762624,55980,17185
380,825147591692263424,17987,4424
381,825120256414846976,0,1213
382,825026590719483904,6177,1213
383,824796380199809024,0,5381
384,824775126675836928,14660,3422
385,824663926340194305,10359,1728
386,824325613288833024,11631,10342
387,824297048279236611,14804,3769
388,824025158776213504,4746,586
389,823939628516474880,10454,2646
390,823719002937630720,0,10923
391,823699002998870016,13758,2463
392,823581115634085888,12793,2568
393,823333489516937216,690,22
394,823322678127919110,15486,3923
395,823269594223824897,0,9661
396,822975315408461824,17051,3366
397,822872901745569793,129412,42184
398,822859134160621569,13037,2221
399,822647212903690241,0,6259
400,822610361945911296,14576,2883
401,822489057087389700,17835,6259
402,822462944365645825,27483,13937
403,822244816520155136,34445,9661
404,822163064745328640,0,4647
405,821886076407029760,11145,2257
406,821813639212650496,0,3301
407,821765923262631936,8274,1623
408,821522889702862852,7921,1712
409,821421320206483457,0,5444
410,821407182352777218,11571,4232
411,821153421864615936,250,10
412,821149554670182400,8500,1922
413,821107785811234820,9453,2087
414,821044531881721856,12483,2223
415,820837357901512704,0,6586
416,820749716845686786,31105,9676
417,820690176645140481,12051,3164
418,820494788566847489,0,552
419,820446719150292993,0,2518
420,820314633777061888,3301,552
421,820078625395449857,19524,6160
422,820013781606658049,0,1149
423,819952236453363712,5252,1149
424,819924195358416896,12761,4799
425,819711362133872643,13190,3053
426,819588359383371776,9523,1960
427,819347104292290561,7118,1175
428,819238181065359361,2228,401
429,819227688460238848,22747,6586
430,819015337530290176,0,36298
431,819015331746349057,0,18685
432,819006400881917954,44768,18685
433,819004803107983360,85897,36298
434,818646164899774465,0,20582
435,818627210458333184,22106,7418
436,818614493328580609,9700,2490
437,818588835076603904,0,6007
438,818536468981415936,10718,2400
439,818307523543449600,0,7906
440,818259473185828864,10861,2205
441,818145370475810820,12106,2511
442,817908911860748288,4791,785
443,817827839487737858,50902,26592
444,817777686764523521,10619,2634
445,817536400337801217,11624,2899
446,817502432452313088,0,3337
447,817423860136083457,33320,14396
448,817415592588222464,5524,931
449,817181837579653120,0,8309
450,817171292965273600,8655,1988
451,817120970343411712,12069,2551
452,817056546584727552,8476,1613
453,816829038950027264,0,4633
454,816816676327063552,9873,2004
455,816697700272001025,9658,2150
456,816450570814898180,30012,7906
457,816336735214911488,8484,1913
458,816091915477250048,8823,2091
459,816062466425819140,0,997
460,816014286006976512,0,5163
461,815990720817401858,4882,997
462,815966073409433600,22114,8309
463,815745968457060357,0,4061
464,815736392542261248,9722,2227
465,815639385530101762,8121,1620
466,815390420867969024,10236,3753
467,814986499976527872,7560,1254
468,814638523311648768,11138,2655
469,814578408554463233,0,5746
470,814530161257443328,8528,1835
471,814153002265309185,28403,8539
472,813944609378369540,0,3138
473,813910438903693312,9211,1832
474,813812741911748608,36045,13753
475,813800681631023104,8222,1727
476,813217897535406080,18431,7186
477,813202720496779264,9133,1793
478,813187593374461952,19630,4284
479,813172488309972993,9165,1899
480,813157409116065792,7682,2172
481,813142292504645637,8396,2354
482,813130366689148928,4441,439
483,813127251579564032,11684,3065
484,813112105746448384,10196,2695
485,813096984823349248,10455,3578
486,813081950185472002,9808,2749
487,813066809284972545,7846,1921
488,813051746834595840,20725,7260
489,812781120811126785,7467,1877
490,812709060537683968,6548,1423
491,812503143955202048,5986,1199
492,812466873996607488,7891,1910
493,812372279581671427,13517,3619
494,811985624773361665,7195,1382
495,811744202451197953,7465,1566
496,811647686436880384,5548,725
497,811627233043480576,12626,3028
498,811386762094317568,20717,6297
499,810984652412424192,5271,1415
500,810896069567610880,8913,1743
501,810657578271330305,10857,2605
502,810284430598270976,34837,11086
503,810254108431155201,14550,3329
504,809920764300447744,15410,3882
505,809808892968534016,0,4834
506,809448704142938112,6882,1443
507,809220051211603969,19721,5515
508,809084759137812480,13098,3487
509,808838249661788160,10022,2998
510,808733504066486276,7823,2135
511,808501579447930884,11201,2577
512,808344865868283904,42106,20582
513,808134635716833280,0,5837
514,808106460588765185,8735,2185
515,808001312164028416,12418,3498
516,807621403335917568,14451,3570
517,807106840509214720,116969,54651
518,807059379405148160,0,7247
519,807010152071229440,12984,3821
520,806629075125202948,73866,34158
521,806620845233815552,0,5465
522,806576416489959424,4854,1939
523,806542213899489280,10115,2332
524,806242860592926720,0,11491
525,806219024703037440,6393,1182
526,805958939288408065,0,5301
527,805932879469572096,8220,1901
528,805826884734976000,6504,1797
529,805823200554876929,0,7916
530,805520635690676224,5703,1641
531,805487436403003392,8723,2490
532,805207613751304193,7784,1699
533,804738756058218496,13574,3783
534,804475857670639616,6088,1988
535,804413760345620481,0,3194
536,804026241225523202,44008,15905
537,803773340896923648,9964,2707
538,803692223237865472,0,7343
539,803638050916102144,10841,4102
540,803380650405482500,7697,1857
541,803321560782307329,0,5259
542,803276597545603072,9948,2428
543,802952499103731712,8943,1975
544,802624713319034886,0,2874
545,802600418706604034,7037,1445
546,802572683846291456,8872,2480
547,802323869084381190,16038,5764
548,802265048156610565,6876,1363
549,802239329049477120,9013,2594
550,802185808107208704,0,270
551,801958328846974976,7682,1707
552,801854953262350336,1779,235
553,801538201127157760,8164,2043
554,801285448605831168,5996,808
555,801167903437357056,24243,5837
556,801127390143516673,0,3912
557,801115127852503040,8001,2079
558,800859414831898624,682,97
559,800855607700029440,0,1592
560,800751577355128832,10491,2766
561,800513324630806528,13030,2960
562,800459316964663297,9432,2153
563,800443802682937345,0,4277
564,800388270626521089,11072,2778
565,800188575492947969,0,3896
566,800141422401830912,15163,2518
567,800018252395122689,28093,13001
568,799774291445383169,0,4625
569,799757965289017345,8331,2140
570,799422933579902976,7995,1907
571,799308762079035393,0,5400
572,799297110730567681,9790,2720
573,799063482566066176,8023,2455
574,798933969379225600,12972,4400
575,798925684722855936,7459,1429
576,798705661114773508,0,6575
577,798701998996647937,0,7687
578,798697898615730177,0,6460
579,798694562394996736,0,4896
580,798686750113755136,0,2308
581,798682547630837760,0,4695
582,798673117451325440,0,5503
583,798665375516884993,0,3874
584,798644042770751489,0,1834
585,798628517273620480,0,1961
586,798585098161549313,0,5619
587,798576900688019456,0,5770
588,798340744599797760,0,3291
589,798209839306514432,10330,2527
590,797971864723324932,11484,3076
591,797545162159308800,14428,4822
592,797236660651966464,19750,6492
593,797165961484890113,222,26
594,796904159865868288,0,8831
595,796865951799083009,7617,1897
596,796759840936919040,11705,3000
597,796563435802726400,0,7163
598,796484825502875648,7501,1734
599,796387464403357696,10903,4093
600,796177847564038144,0,14116
601,796149749086875649,31967,14116
602,796125600683540480,4930,1783
603,796116448414461957,9011,2387
604,796080075804475393,8378,2280
605,796031486298386433,10703,3676
606,795464331001561088,49097,23301
607,795400264262053889,9944,2832
608,795076730285391872,16049,5381
609,794983741416415232,0,3338
610,794926597468000259,10140,2292
611,794355576146903043,0,10166
612,794332329137291264,9521,2651
613,794205286408003585,9161,3286
614,793962221541933056,16676,4834
615,793845145112371200,9144,1833
616,793614319594401792,0,3098
617,793601777308463104,7909,1598
618,793500921481273345,10586,2351
619,793286476301799424,24376,9055
620,793271401113350145,8616,2369
621,793256262322548741,19813,8250
622,793241302385262592,10425,3256
623,793226087023144960,9721,2849
624,793210959003287553,8846,2763
625,793195938047070209,15116,5559
626,793180763617361921,6874,1981
627,793165685325201412,9294,2755
628,793150605191548928,6133,1684
629,793135492858580992,6348,2471
630,793120401413079041,12538,3882
631,792913359805018113,14181,3931
632,792883833364439040,11187,4225
633,792773781206999040,7293,1655
634,792394556390137856,13296,4258
635,792050063153438720,7077,1768
636,791821351946420224,0,20851
637,791784077045166082,0,9450
638,791780927877898241,0,3773
639,791774931465953280,44697,21917
640,791672322847637504,11643,3098
641,791406955684368384,13028,4061
642,791312159183634433,8679,2503
643,791026214425268224,0,4042
644,790987426131050500,9736,2105
645,790946055508652032,16531,4633
646,790723298204217344,0,2282
647,790698755171364864,8134,1900
648,790581949425475584,20478,7042
649,790337589677002753,7755,1862
650,790277117346975746,12433,3138
651,790227638568808452,0,3516
652,789986466051088384,9174,2282
653,789960241177853952,0,4057
654,789903600034189313,10232,4089
655,789628658055020548,7411,1741
656,789599242079838210,6674,1898
657,789530877013393408,11613,3338
658,789314372632018944,8559,2263
659,789280767834746880,0,4859
660,789268448748703744,9033,2575
661,789137962068021249,9615,2756
662,788908386943430656,27178,12341
663,788765914992902144,27052,10166
664,788552643979468800,0,7066
665,788412144018661376,15387,5197
666,788178268662984705,7149,2071
667,788150585577050112,6057,1257
668,788070120937619456,0,3387
669,788039637453406209,6061,1290
670,787810552592695296,8524,3008
671,787717603741622272,10155,2746
672,787397959788929025,10783,2814
673,787322443945877504,7708,1721
674,787111942498508800,0,6664
675,786963064373534720,26362,7862
676,786729988674449408,0,2395
677,786709082849828864,18059,6041
678,786664955043049472,10488,2504
679,786595970293370880,9357,3092
680,786363235746385920,10775,3429
681,786286427768250368,7888,2790
682,786233965241827333,15065,4647
683,786051337297522688,1408,154
684,786036967502913536,0,6899
685,785927819176054784,11261,3141
686,785872687017132033,6626,1779
687,785639753186217984,7780,2208
688,785533386513321988,8993,1963
689,785515384317313025,6049,1238
690,785264754247995392,7190,1596
691,785170936622350336,11888,4750
692,784826020293709826,9991,3194
693,784517518371221505,8871,2485
694,784431430411685888,5656,1252
695,784183165795655680,19808,7916
696,784057939640352768,29406,10923
697,783839966405230592,29629,10624
698,783821107061198850,7277,1933
699,783695101801398276,10340,3168
700,783466772167098368,8348,2199
701,783391753726550016,16698,5366
702,783347506784731136,0,5451
703,783334639985389568,28759,11491
704,783085703974514689,8063,2160
705,782969140009107456,23841,7247
706,782747134529531904,7377,1389
707,782722598790725632,17037,5301
708,782598640137187329,7701,1841
709,782305867769217024,16444,5444
710,782021823840026624,0,6093
711,781955203444699136,10996,3318
712,781661882474196992,10308,2675
713,781655249211752448,3939,1113
714,781524693396357120,20489,5465
715,781308096455073793,7058,2514
716,781251288990355457,8297,2043
717,781163403222056960,9678,2713
718,780931614150983680,21320,7163
719,780858289093574656,7088,1968
720,780800785462489090,5405,1276
721,780601303617732608,11932,3301
722,780543529827336192,6211,1716
723,780496263422808064,0,3603
724,780476555013349377,0,109
725,780459368902959104,5212,1057
726,780192070812196864,8567,2198
727,780092040432480260,0,2256
728,780074436359819264,11972,4860
729,779834332596887552,18589,6899
730,779377524342161408,8635,3053
731,779124354206535695,0,17927
732,779056095788752897,14536,4440
733,778990705243029504,19651,7037
734,778774459159379968,0,9691
735,778764940568104960,850,356
736,778748913645780993,6779,1278
737,778650543019483137,5673,1469
738,778624900596654080,4546,993
739,778408200802557953,13398,4239
740,778396591732486144,0,11981
741,778383385161035776,5732,1077
742,778286810187399168,10221,3235
743,778039087836069888,8360,2588
744,778027034220126208,6454,1571
745,777953400541634568,0,3460
746,777885040357281792,6253,1595
747,777684233540206592,11055,2874
748,777641927919427584,0,4141
749,777621514455814149,8587,2465
750,777189768882946048,14012,4227
751,776819012571455488,0,13402
752,776813020089548800,4802,1182
753,776477788987613185,8664,2713
754,776249906839351296,0,8927
755,776218204058357768,29376,15498
756,776201521193218049,9432,2469
757,776113305656188928,11564,4277
758,776088319444877312,1807,147
759,775898661951791106,0,16431
760,775842724423557120,11499,2602
761,775733305207554048,13661,3912
762,775729183532220416,12795,4506
763,775364825476165632,7258,2895
764,775350846108426240,9989,3827
765,775085132600442880,15281,4625
766,774757898236878852,8462,1749
767,774639387460112384,6615,1693
768,774314403806253056,21407,5400
769,773985732834758656,10552,3770
770,773922284943896577,6289,1714
771,773704687002451968,6483,1594
772,773670353721753600,5259,1285
773,773547596996571136,21735,6007
774,773336787167145985,0,4944
775,773308824254029826,22883,7316
776,773247561583001600,9296,3191
777,773191612633579521,9821,4035
